     index           time           Name             ID        Type      Format  Len      Data
  00000289         000.003.051             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000290         000.000.950             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000291         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000292         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000293         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000294         000.003.053             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000295         000.000.948             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000296         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000297         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000298         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000299         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000300         000.003.049             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000301         000.000.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000302         000.000.995             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000303         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000304         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000305         000.003.051             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000306         000.000.951             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000307         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000308         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000309         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000310         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000311         000.003.053             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000312         000.000.948             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000313         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000314         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000315         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000316         000.003.052             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000317         000.000.949             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000318         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000319         000.002.959             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000320         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000321         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000322         000.003.053             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000323         000.000.947             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000324         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000325         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000326         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000327         000.003.052             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000328         000.000.948             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000329         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000330         000.003.001             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000331         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000332         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000333         000.003.052             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000334         000.000.949             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000335         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000336         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000337         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000338         000.003.053             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000339         000.000.947             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000340         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000341         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000342         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000343         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
